Using TensorFlow backend.
X_GP has dimensions: (5000, 10)
X_CNN has dimensions: (5000, 32, 32, 3)
y has dimension: (5000, 10)
Method: GPR
Subsampling to 5000
Evaluating split #1
Evaluating split #2
Evaluating split #3
Evaluating split #4
Evaluating split #5
Evaluating split #6
Evaluating split #7
Evaluating split #8
Evaluating split #9
Evaluating split #10
Evaluating split #11
Evaluating split #12
Evaluating split #13
Evaluating split #14
Evaluating split #15
Evaluating split #16
Evaluating split #17
Evaluating split #18
Evaluating split #19
Evaluating split #20
Evaluating split #21
Evaluating split #22
Evaluating split #23
Evaluating split #24
Evaluating split #25
Evaluating split #26
Evaluating split #27
Evaluating split #28
Evaluating split #29
Evaluating split #30
Evaluating split #31
Evaluating split #32
Evaluating split #33
Evaluating split #34
Evaluating split #35
Evaluating split #36
Evaluating split #37
Evaluating split #38
Evaluating split #39
Evaluating split #40
Evaluating split #41
Evaluating split #42
Evaluating split #43
Evaluating split #44
Evaluating split #45
Evaluating split #46
Evaluating split #47
Evaluating split #48
Evaluating split #49
Evaluating split #50
Evaluating split #51
Evaluating split #52
Evaluating split #53
Evaluating split #54
Evaluating split #55
Evaluating split #56
Evaluating split #57
Evaluating split #58
Evaluating split #59
Evaluating split #60
Evaluating split #61
Evaluating split #62
Evaluating split #63
Evaluating split #64
Evaluating split #65
Evaluating split #66
Evaluating split #67
Evaluating split #68
Evaluating split #69
Evaluating split #70
Evaluating split #71
Evaluating split #72
Evaluating split #73
Evaluating split #74
Evaluating split #75
Evaluating split #76
Evaluating split #77
Evaluating split #78
Evaluating split #79
Evaluating split #80
Evaluating split #81
Evaluating split #82
Evaluating split #83
Evaluating split #84
Evaluating split #85
Evaluating split #86
Evaluating split #87
Evaluating split #88
Evaluating split #89
Evaluating split #90
Evaluating split #91
Evaluating split #92
Evaluating split #93
Evaluating split #94
Evaluating split #95
Evaluating split #96
Evaluating split #97
Evaluating split #98
Evaluating split #99
Evaluating split #100
Misclassification percent (GP): 0.73
Average runtime (GP): 36.177622 sec
